salinity_group,replicate,threshold_kpa
Low Salinity,1,1.7458347784275177
Low Salinity,2,1.751176645444495
Low Salinity,3,1.751799210618684
Low Salinity,4,1.7509032861169997
Low Salinity,5,1.7463998897449071
Low Salinity,6,1.7482920316205481
Low Salinity,7,1.7501810295939249
Low Salinity,8,1.7541987724081396
Low Salinity,9,1.7489634247861712
Low Salinity,10,1.7514192527390682
Low Salinity,11,1.7510296910245327
Low Salinity,12,1.7508794449460987
Low Salinity,13,1.7465309969490503
Low Salinity,14,1.751746153780853
Low Salinity,15,1.7481595046086675
Low Salinity,16,1.7524512410655408
Low Salinity,17,1.7517917648161514
Low Salinity,18,1.744950825750511
Low Salinity,19,1.7489433389177118
Low Salinity,20,1.7496180948689888
Low Salinity,21,1.748872020783102
Low Salinity,22,1.7483385373897797
Low Salinity,23,1.7404115652626349
Low Salinity,24,1.7501615309118652
Low Salinity,25,1.7501202762025838
Low Salinity,26,1.7437352176887286
Low Salinity,27,1.7356960023554464
Low Salinity,28,1.7501384026460303
Low Salinity,29,1.7502027853853053
Low Salinity,30,1.7434178397114641
Low Salinity,31,1.7459112087893274
Low Salinity,32,1.7499001463308956
Low Salinity,33,1.749109340061684
Low Salinity,34,1.7430903113183922
Low Salinity,35,1.7508330461044868
Low Salinity,36,1.749268162704014
Low Salinity,37,1.7404904418851208
Low Salinity,38,1.7471829803719259
Low Salinity,39,1.7503048046472462
Low Salinity,40,1.7481445737563328
Low Salinity,41,1.7461991914277128
Low Salinity,42,1.742581860186756
Low Salinity,43,1.7434272144367216
Low Salinity,44,1.7436023628368027
Low Salinity,45,1.750157484493609
Low Salinity,46,1.749810239593374
Low Salinity,47,1.7441289370983017
Low Salinity,48,1.748718511569919
Low Salinity,49,1.7481268635615583
Low Salinity,50,1.7499053915862965
Low Salinity,51,1.7451635946838686
Low Salinity,52,1.747885213408855
Low Salinity,53,1.748857630007845
Low Salinity,54,1.7488953146179924
Low Salinity,55,1.741840278998599
Low Salinity,56,1.7502385392667057
Low Salinity,57,1.7514098058678649
Low Salinity,58,1.7488546501465614
Low Salinity,59,1.747745726228616
