path	size_bytes	sha256
.gitignore	80	d82fd6224fd2fbe071ac1cd25070583062e30c17bd95eb8aafc80e297fec3ec8
DATA_PACKAGE_QA.md	1081	3a3b59bd2c3b24f7a1671cb4883123bc07bc27b2d06c75204b251621a5f5aed2
PUSH_TO_GITHUB.md	408	e95f0442f27f6d9a2c5c7a965ac6939fdf3b511b89eb9533f4ab63e35346571f
README.md	3155	fa2f3ee299a21e33ee676a4593692e72c10c8fd177ed3cce82729c42d409a3c2
code/01_gee_data_export.js	5724	3f283c6cc968d0ecbe8ec914a9e7a70b9a4bc69288f89f919e86991060eb4093
code/02_gee_python_export.py	5805	67d759f98b03ff58a7ea48945b46baa6f37ef0dabd0478fe3e03258fe0f0da16
code/03_gee_timeseries_export.py	5234	b583a6a9d719b2a56a3d0398a3fe0c773af89ff28c4198c21cbaac9148809aa0
code/04_data_preprocessing.py	9001	006a876df4ee8f3c94499a5c44e294aedec30b5c3863eca47c11101da09d8da3
code/05_model_shap_analysis.py	3957	58e436696d27ea70dfff92601c71405dc0ec6b931d5cde01fe0c66bc0dce9f57
code/06_advanced_publication_plots.py	4135	a2be8273cd8d0663ed001bb12db17dcfd803bf136d290b409c304f6e032de1ec
code/07_premium_journal_plots.py	5928	a809fc685a6920ed539a61fdbed8a85a2d90bb79cd95fe803af8a358a73e4489
code/08_six_panel_main_figure.py	13175	33423a889469c1af81f667bea8693dc4b682ecdd085093b0f43f7b56195e1c00
code/09_safe_operating_space.py	20739	949abb3feade95752c91c4813733ecc0e548e3a73754b726c7d4791ceab107ae
code/10_spatiotemporal_risk_mapping.py	8564	e9e9083da105af581ddbf514d363c208e7056d127e904eaeda10a7d0b8a599ee
code/11_compile_final_figures.py	2003	7bc0b31ecd22e31ce84824637f93be491bec6508c5d5bd1802e73c497fbab341
code/12_plot_fig1_study_area.py	10769	9ead155cac25dfdef9eb71ae5ee9f6a906e493d57c63bbcba63bf369a0520d4f
code/figure_common.py	4246	464112f8eae39bcfeef3059240611b549ef33f60b99a6f7684faf661c9bdde4f
data/Hetao_CropMask_WorldCover.tif	263104	bd8dc5715a63f36711df6fe194d799dc405ea1290868e35ef63199fb0da529ac
data/Hetao_Master_Dataset_2000_2023.csv	50844321	1493a4d9e016a71715ab25363a89628fc424f8a53ea44afd0a299307842f8e3f
data/Hetao_Master_Dataset_2000_2023_Audit.md	10468	1fede779ef49cdd6d62555d555d622ce04cd5be121b28337160cc9a9ba868a97
data/Hetao_Mean_GPP_Summer_2023.tif	421410	89783bf41eef4cca341366252a79b404adb088e0d2f6e5152fa34ccc4afed1fd
data/Hetao_Mean_VPD_Summer_2023.tif	4756	781a26fc93f0fabd18041b00a12d18c873e57b39b3056cbed3220c1b9d69451c
data/Hetao_NDSI_Spring_2023.tif	19623204	b5c378595439cb4d6e2dde02f2037f2ddda880e992c1b5727397d228f1febe5d
